Row Labels,Sum of ID,Sum of price
1,1,8900
2,2,8800
3,3,4200
4,4,6000
5,5,5700
6,6,7900
7,7,10750
8,8,9190
9,9,5600
10,10,6000
11,11,8950
12,12,10990
13,13,9700
14,14,4800
15,15,9300
16,16,9500
17,17,5250
18,18,7990
19,19,7300
20,20,10500
21,21,10500
22,22,6990
23,23,10600
24,24,10200
25,25,9990
26,26,10800
27,27,6800
28,28,4950
29,29,10640
30,30,9500
31,31,6990
32,32,5900
33,33,10500
34,34,5200
35,35,9790
36,36,5000
37,37,8990
38,38,7200
39,39,9950
40,40,9000
41,41,4890
42,42,10900
43,43,7900
44,44,5999
45,45,10900
46,46,10500
47,47,10400
48,48,7500
49,49,4900
50,50,4300
51,51,6999
52,52,10200
53,53,9300
54,54,5990
55,55,10600
56,56,5500
57,57,7450
58,58,10900
59,59,10990
60,60,8900
61,61,5900
62,62,9500
63,63,8250
64,64,8800
65,65,9800
66,66,9900
67,67,7450
68,68,4490
69,69,7400
70,70,7900
71,71,10700
72,72,10900
73,73,7400
74,74,7400
75,75,7800
76,76,9900
77,77,7900
78,78,7800
79,79,10900
80,80,7800
81,81,10050
82,82,4799
83,83,8100
84,84,5800
85,85,7500
86,86,10900
87,87,9390
88,88,7490
89,89,4900
90,90,9970
91,91,8980
92,92,7450
93,93,9500
94,94,10050
95,95,10465
96,96,5950
97,97,8500
98,98,7800
99,99,10900
100,100,8790
101,101,5700
102,102,10000
103,103,9970
104,104,8980
105,105,7500
106,106,9800
107,107,10050
108,108,4900
109,109,9400
110,110,6100
111,111,10700
112,112,9970
113,113,7500
114,114,9500
115,115,6500
116,116,10650
117,117,5500
118,118,10950
119,119,11000
120,120,5800
121,121,9500
122,122,4900
123,123,6500
124,124,6000
125,125,7500
126,126,9970
127,127,9000
128,128,7700
129,129,6300
130,130,9500
131,131,5000
132,132,10900
133,133,4800
134,134,10250
135,135,9500
136,136,4990
137,137,8200
138,138,10550
139,139,8950
140,140,9970
141,141,6900
142,142,4900
143,143,6700
144,144,7800
145,145,4990
146,146,10950
147,147,5500
148,148,9900
149,149,6900
150,150,9490
151,151,9950
152,152,7900
153,153,10279
154,154,9970
155,155,11090
156,156,5600
157,157,8000
158,158,5400
159,159,7990
160,160,10800
161,161,5800
162,162,8700
163,163,9490
164,164,9000
165,165,6500
166,166,10280
167,167,4500
168,168,10950
169,169,5900
170,170,7900
171,171,5900
172,172,11000
173,173,4250
174,174,9450
175,175,8900
176,176,10900
177,177,9590
178,178,10800
179,179,9900
180,180,10280
181,181,9800
182,182,10950
183,183,6900
184,184,4800
185,185,9600
186,186,10500
187,187,8200
188,188,5399
189,189,5500
190,190,10000
191,191,9990
192,192,10670
193,193,8900
194,194,5500
195,195,4900
196,196,10600
197,197,6900
198,198,6800
199,199,11000
200,200,4900
201,201,10990
202,202,10000
203,203,10400
204,204,9790
205,205,5700
206,206,10990
207,207,5300
208,208,10850
209,209,7600
210,210,5500
211,211,10400
212,212,6900
213,213,8200
214,214,10500
215,215,6700
216,216,9790
217,217,8500
218,218,7900
219,219,8500
220,220,5100
221,221,4500
222,222,6900
223,223,8500
224,224,11000
225,225,6600
226,226,5100
227,227,5900
228,228,10500
229,229,10700
230,230,9190
231,231,9435
232,232,10500
233,233,6600
234,234,6900
235,235,7600
236,236,10800
237,237,10900
238,238,7900
239,239,8900
240,240,10300
241,241,10500
242,242,10900
243,243,6900
244,244,9950
245,245,5800
246,246,6300
247,247,10300
248,248,10500
249,249,11000
250,250,10950
251,251,10500
252,252,9990
253,253,10200
254,254,8000
255,255,10500
256,256,9950
257,257,8250
258,258,4390
259,259,9500
260,260,8900
261,261,9500
262,262,11000
263,263,8390
264,264,4500
265,265,10200
266,266,10470
267,267,7500
268,268,10800
269,269,3390
270,270,7500
271,271,6990
272,272,9980
273,273,11000
274,274,10900
275,275,6800
276,276,8200
277,277,5800
278,278,10900
279,279,6900
280,280,4900
281,281,10850
282,282,7300
283,283,8900
284,284,4250
285,285,7800
286,286,9980
287,287,11000
288,288,7900
289,289,7500
290,290,7990
291,291,8900
292,292,10900
293,293,5800
294,294,9850
295,295,10850
296,296,5490
297,297,10500
298,298,10500
299,299,9980
300,300,10900
301,301,9990
302,302,9000
303,303,4900
304,304,6500
305,305,7950
306,306,10200
307,307,10850
308,308,4900
309,309,7900
310,310,9750
311,311,5400
312,312,9980
313,313,8500
314,314,4990
315,315,4600
316,316,9300
317,317,10850
318,318,5490
319,319,10500
320,320,9450
321,321,10500
322,322,9980
323,323,10999
324,324,9100
325,325,6200
326,326,6000
327,327,8400
328,328,9700
329,329,10950
330,330,5200
331,331,10500
332,332,8750
333,333,8290
334,334,9980
335,335,9100
336,336,9000
337,337,7700
338,338,7900
339,339,6000
340,340,7100
341,341,9390
342,342,10850
343,343,5999
344,344,10500
345,345,9980
346,346,9999
347,347,10500
348,348,10900
349,349,10800
350,350,8999
351,351,5200
352,352,10900
353,353,10950
354,354,8900
355,355,10500
356,356,7500
357,357,6200
358,358,5490
359,359,5699
360,360,10500
361,361,6990
362,362,8579
363,363,6350
364,364,7800
365,365,8600
366,366,10850
367,367,7900
368,368,10500
369,369,5990
370,370,9600
371,371,9900
372,372,4990
373,373,6500
374,374,9979
375,375,6600
376,376,10500
377,377,7100
378,378,5900
379,379,10850
380,380,8500
381,381,10500
382,382,9800
383,383,9800
384,384,9600
385,385,10900
386,386,8500
387,387,9999
388,388,9980
389,389,9800
390,390,8000
391,391,7100
392,392,10300
393,393,10850
394,394,7400
395,395,10500
396,396,8990
397,397,9800
398,398,9600
399,399,9750
400,400,6500
401,401,8580
402,402,9900
403,403,6000
404,404,7800
405,405,9499
406,406,9500
407,407,9450
408,408,10500
409,409,10900
410,410,10450
411,411,9600
412,412,10600
413,413,4990
414,414,9490
415,415,9980
416,416,10500
417,417,10900
418,418,10300
419,419,10850
420,420,9450
421,421,10500
422,422,10900
423,423,9500
424,424,9600
425,425,10600
426,426,8100
427,427,10590
428,428,9980
429,429,4690
430,430,10900
431,431,6599
432,432,7500
433,433,10850
434,434,9450
435,435,10600
436,436,10900
437,437,7950
438,438,9600
439,439,9900
440,440,8990
441,441,4900
442,442,8980
443,443,6900
444,444,10900
445,445,6200
446,446,7490
447,447,10950
448,448,9450
449,449,5900
450,450,7950
451,451,9600
452,452,9600
453,453,10500
454,454,5900
455,455,4400
456,456,9980
457,457,10900
458,458,9900
459,459,6700
460,460,10850
461,461,9450
462,462,6800
463,463,9800
464,464,5490
465,465,10800
466,466,9200
467,467,7900
468,468,9980
469,469,10900
470,470,9500
471,471,8850
472,472,10950
473,473,9450
474,474,4700
475,475,8350
476,476,8900
477,477,11000
478,478,7500
479,479,6900
480,480,6990
481,481,10900
482,482,7900
483,483,4490
484,484,10850
485,485,9450
486,486,8990
487,487,9500
488,488,10650
489,489,6490
490,490,9700
491,491,7999
492,492,11090
493,493,10900
494,494,6800
495,495,10800
496,496,10850
497,497,10450
498,498,10200
499,499,10800
500,500,10450
501,501,8800
502,502,8899
503,503,7450
504,504,10900
505,505,7400
506,506,10800
507,507,9590
508,508,9450
509,509,8900
510,510,9800
511,511,10500
512,512,7000
513,513,6500
514,514,9800
515,515,8990
516,516,6400
517,517,10800
518,518,9000
519,519,6900
520,520,9800
521,521,8300
522,522,9700
523,523,10800
524,524,9490
525,525,6800
526,526,7950
527,527,6900
528,528,9990
529,529,10800
530,530,6800
531,531,9400
532,532,9800
533,533,7900
534,534,8500
535,535,6500
536,536,10500
537,537,10900
538,538,7900
539,539,4450
540,540,9900
541,541,8900
542,542,4300
543,543,8800
544,544,9400
545,545,6500
546,546,9800
547,547,9900
548,548,10900
549,549,7800
550,550,5490
551,551,8300
552,552,10500
553,553,4490
554,554,10800
555,555,9490
556,556,10490
557,557,8500
558,558,9850
559,559,9800
560,560,8499
561,561,7400
562,562,10200
563,563,8400
564,564,5990
565,565,9300
566,566,10500
567,567,5500
568,568,5600
569,569,10499
570,570,8990
571,571,8300
572,572,6500
573,573,9800
574,574,5999
575,575,9800
576,576,10900
577,577,7990
578,578,9480
579,579,7500
580,580,5850
581,581,5300
582,582,9499
583,583,7480
